initial_buy,market_cap,price,sol_amount,target
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,1
25917874.381634,29.360232,2.9360232120135385e-08,0.742574257,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
38248249.519633,30.06413,3.006412975533328e-08,1.108910891,0
177355371.89071,40.128186,4.012818581279357e-08,5.940594059,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
126235294.117647,35.911774,3.5911773842808325e-08,4.0,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
8954835.524007,28.431571,2.8431570629709424e-08,0.252475247,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
2473164.282207,28.088326,2.8088326164975017e-08,0.06930693,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
67062511.9375,31.811122,3.181112222130156e-08,2.00000038,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
2120553.33852,28.069832,2.8069831794523365e-08,0.05940594,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
52553019.495958,30.912924,3.091292404473438e-08,1.545,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
26170731.707317,29.374418,2.9374417520969238e-08,0.75,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
15857142.857142,28.804054,2.8804054054054005e-08,0.45,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
29714693.688867,29.574322,2.9574321864165526e-08,0.854455445,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
49003149.594688,30.698965,3.06989650911107e-08,1.435643564,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
28407031.756317,29.500324,2.9500323647168777e-08,0.815830643,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
73556409.465725,32.225852,3.2225851560849494e-08,2.207920792,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
138749999.984966,36.880327,3.6880327046770716e-08,4.455445544,1
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
45118242.169625,30.467348,3.0467348451735055e-08,1.316831683,0
41858230.251011,30.275005,3.027500456081742e-08,1.217821782,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
48809601.804836,30.687363,3.068736342909056e-08,1.42970297,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50000000.00572,30.758823,3.075882273721987e-08,1.46627566,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,0
7755557.393317,28.367589,2.8367588757202417e-08,0.218416274,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
8691849.892544,28.417522,2.8417521745883803e-08,0.245,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34277831.558568,29.834734,2.9834734389562016e-08,0.99,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
10172278.491817,28.496743,2.849674326241855e-08,0.287128712,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
62241573.088107,31.508392,3.150839164339325e-08,1.847372372,0
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,1
67062500.0,31.811121,3.181112146629388e-08,2.0,0
50000000.0,30.758823,3.07588227368759e-08,1.46627566,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
60735849.056603,31.414725,3.141472506989743e-08,1.8,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
8954835.524007,28.431571,2.8431570629709424e-08,0.252475247,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
2473164.282207,28.088326,2.8088326164975017e-08,0.06930693,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
67062511.9375,31.811122,3.181112222130156e-08,2.00000038,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
2120553.33852,28.069832,2.8069831794523365e-08,0.05940594,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
52553019.495958,30.912924,3.091292404473438e-08,1.545,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
26170731.707317,29.374418,2.9374417520969238e-08,0.75,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
15857142.857142,28.804054,2.8804054054054005e-08,0.45,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,1
50000000.0,30.758823,3.07588227368759e-08,1.46627566,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
64879069.757751,31.673475,3.167347498809207e-08,1.930693069,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
35951030.927835,29.931084,2.993108418763591e-08,1.04,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
70196261.682243,32.010252,3.201025163094129e-08,2.1,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
70820.407185,27.962685,2.7962684554246128e-08,0.001980198,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
63313664.57056,31.575339,3.1575338795132114e-08,1.881188118,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
45767772.499839,30.50589,3.0505890317771464e-08,1.336633663,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
51093186.473979,30.824667,3.082466653749322e-08,1.499936759,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
63313664.57056,31.575339,3.1575338795132114e-08,1.881188118,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
152243840.255971,37.969223,3.796922308803127e-08,4.960396039,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
70820.407185,27.962685,2.7962684554246128e-08,0.001980198,1
7082.432818,27.959363,2.795936257158159e-08,0.000198019,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
35951030.927835,29.931084,2.993108418763591e-08,1.04,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
18281782.437745,28.936639,2.8936638707673148e-08,0.52,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
67062500.0,31.811121,3.181112146629388e-08,2.0,1
70196261.682243,32.010252,3.201025163094129e-08,2.1,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
84796352.561059,32.963102,3.296310179528323e-08,2.574257425,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
107203420.342034,34.510373,3.4510372786579665e-08,3.33,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
52553019.495958,30.912924,3.091292404473438e-08,1.545,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
26170731.707317,29.374418,2.9374417520969238e-08,0.75,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
15857142.857142,28.804054,2.8804054054054005e-08,0.45,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
199024193.540869,42.14268,4.2142680490460835e-08,6.831683168,0
2473164.282207,28.088326,2.8088326164975017e-08,0.06930693,1
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
96079927.869644,33.728957,3.3728956942347695e-08,2.950495049,0
742016497.0,293.838217,2.938382173521333e-07,67.255602494,0
30280572.183783,29.60643,2.9606430240447347e-08,0.8712,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
55938388.625592,31.119059,3.111905871388628e-08,1.65,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
28280620.155038,29.493185,2.949318496934609e-08,0.812101911,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
6929458.519622,28.323642,2.8323641658900253e-08,0.195,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
